ID,Sentiment
2997,P
2998,N
2999,N
3000,P
3001,N
3002,P
3003,N
3004,N
3005,P
3006,N
3007,N
3008,N
3009,P
3010,P
3011,N
3012,P
3013,P
3014,P
3015,N
3016,P
3017,N
3018,P
3019,N
3020,P
3021,N
3022,N
3023,P
3024,P
3025,P
3026,N
3027,N
3028,P
3029,P
3030,P
3031,P
3032,N
3033,P
3034,N
3035,N
3036,N
3037,N
3038,P
3039,P
3040,P
3041,P
3042,P
3043,N
3044,P
3045,P
3046,P
3047,P
3048,N
3049,P
3050,N
3051,P
3052,P
3053,P
3054,N
3055,P
3056,N
3057,N
3058,N
3059,N
3060,P
3061,N
3062,P
3063,P
3064,N
3065,P
3066,P
3067,P
3068,N
3069,P
3070,P
3071,P
3072,N
3073,P
3074,N
3075,P
3076,N
3077,P
3078,P
3079,P
3080,N
3081,P
3082,P
3083,P
3084,P
3085,P
3086,P
3087,N
3088,P
3089,N
3090,P
3091,N
3092,P
3093,N
3094,N
3095,N
3096,N
3097,P
3098,P
3099,P
3100,N
3101,P
3102,P
3103,N
3104,P
3105,P
3106,P
3107,N
3108,P
3109,P
3110,N
3111,P
3112,N
3113,N
3114,N
3115,P
3116,N
3117,N
3118,P
3119,P
3120,P
3121,N
3122,N
3123,P
3124,N
3125,N
3126,P
3127,P
3128,P
3129,P
3130,P
3131,P
3132,P
3133,N
3134,P
3135,P
3136,N
3137,P
3138,N
3139,P
3140,N
3141,N
3142,P
3143,N
3144,N
3145,N
3146,N
3147,N
3148,N
3149,P
3150,P
3151,N
3152,P
3153,N
3154,N
3155,N
3156,P
3157,N
3158,N
3159,P
3160,P
3161,P
3162,P
3163,N
3164,P
3165,P
3166,N
3167,N
3168,N
3169,N
3170,P
3171,N
3172,N
3173,N
3174,N
3175,P
3176,P
3177,N
3178,N
3179,P
3180,P
3181,P
3182,N
3183,P
3184,P
3185,P
3186,N
3187,P
3188,N
3189,N
3190,P
3191,N
3192,P
3193,N
3194,N
3195,P
3196,N
3197,N
3198,N
3199,N
3200,N
3201,P
3202,N
3203,P
3204,P
3205,N
3206,P
3207,N
3208,P
3209,P
3210,N
3211,P
3212,P
3213,P
3214,P
3215,N
3216,P
3217,N
3218,N
3219,N
3220,N
3221,P
3222,N
3223,P
3224,N
3225,N
3226,N
3227,N
3228,N
3229,N
3230,N
3231,P
3232,P
3233,P
3234,P
3235,N
3236,N
3237,P
3238,P
3239,N
3240,P
3241,N
3242,P
3243,N
3244,N
3245,P
3246,N
3247,N
3248,P
3249,N
3250,P
3251,N
3252,P
3253,P
3254,P
3255,N
3256,N
3257,N
3258,N
3259,N
3260,P
3261,N
3262,N
3263,P
3264,P
3265,N
3266,P
3267,N
3268,N
3269,N
3270,P
3271,N
3272,N
3273,N
3274,P
3275,N
3276,P
3277,N
3278,P
3279,N
3280,P
3281,P
3282,P
3283,P
3284,N
3285,P
3286,P
3287,N
3288,P
3289,N
3290,N
3291,N
3292,P
3293,N
3294,P
3295,N
3296,N
3297,P
3298,P
3299,N
3300,N
3301,P
3302,N
3303,N
3304,N
3305,N
3306,N
3307,N
3308,N
3309,N
3310,N
3311,N
3312,N
3313,N
3314,N
3315,P
3316,N
3317,N
3318,N
3319,P
3320,N
3321,P
3322,N
3323,N
3324,N
3325,N
3326,P
3327,P
3328,N
3329,N
3330,N
3331,N
3332,P
3333,N
3334,N
3335,N
3336,N
3337,N
3338,N
3339,P
3340,P
3341,N
3342,N
3343,P
3344,P
3345,N
3346,N
3347,N
3348,N
3349,N
3350,P
3351,N
3352,P
3353,N
3354,N
3355,N
3356,N
3357,P
3358,P
3359,P
3360,N
3361,N
3362,N
3363,N
3364,N
3365,P
3366,P
3367,P
3368,N
3369,N
3370,N
3371,N
3372,P
3373,P
3374,P
3375,N
3376,N
3377,P
3378,P
3379,P
3380,P
3381,N
3382,P
3383,N
3384,N
3385,P
3386,N
3387,N
3388,N
3389,N
3390,N
3391,N
3392,N
3393,N
3394,P
3395,P
3396,P
3397,P
3398,N
3399,N
3400,N
3401,P
3402,N
3403,P
3404,N
3405,P
3406,N
3407,N
3408,N
3409,N
3410,N
3411,N
3412,N
3413,N
3414,P
3415,N
3416,N
3417,N
3418,N
3419,N
3420,P
3421,P
3422,N
3423,N
3424,P
3425,P
3426,P
3427,P
3428,P
3429,N
3430,N
3431,N
3432,N
3433,P
3434,P
3435,P
3436,P
3437,P
3438,N
3439,N
3440,N
3441,N
3442,P
3443,P
3444,P
3445,N
3446,P
3447,N
3448,P
3449,N
3450,N
3451,P
3452,N
3453,P
3454,N
3455,P
3456,P
3457,N
3458,P
3459,N
3460,P
3461,N
3462,P
3463,N
3464,N
3465,P
3466,N
3467,N
3468,P
3469,N
3470,N
3471,N
3472,N
3473,N
3474,N
3475,N
3476,P
3477,P
3478,N
3479,N
3480,P
3481,N
3482,P
3483,N
3484,N
3485,P
3486,P
3487,P
3488,N
3489,N
3490,N
3491,N
3492,P
3493,P
3494,P
3495,P
3496,P
3497,N
3498,P
3499,P
3500,N
3501,N
3502,N
3503,P
3504,N
3505,P
3506,P
3507,N
3508,N
3509,P
3510,N
3511,P
3512,N
3513,P
3514,N
3515,N
3516,N
3517,P
3518,P
3519,P
3520,N
3521,N
3522,P
3523,N
3524,P
3525,N
3526,P
3527,P
3528,N
3529,N
3530,P
3531,N
3532,N
3533,N
3534,N
3535,P
3536,P
3537,N
3538,N
3539,N
3540,P
3541,N
3542,N
3543,P
3544,N
3545,N
3546,P
3547,P
3548,P
3549,N
3550,N
3551,P
3552,N
3553,P
3554,P
3555,N
3556,P
3557,P
3558,N
3559,P
3560,P
3561,N
3562,N
3563,N
3564,P
3565,P
3566,N
3567,N
3568,P
3569,N
3570,N
3571,P
3572,P
3573,N
3574,N
3575,P
3576,P
3577,N
3578,P
3579,N
3580,N
3581,N
3582,N
3583,N
3584,N
3585,N
3586,P
3587,N
3588,N
3589,N
3590,N
3591,N
3592,N
3593,N
3594,N
3595,N
3596,N
3597,N
3598,P
3599,P
3600,P
3601,N
3602,N
3603,N
3604,N
3605,N
3606,N
3607,P
3608,N
3609,P
3610,P
3611,P
3612,N
3613,N
3614,N
3615,P
3616,N
3617,N
3618,P
3619,N
3620,P
3621,P
3622,P
3623,N
3624,N
3625,P
3626,P
3627,N
3628,N
3629,N
3630,N
3631,P
3632,N
3633,N
3634,N
3635,N
3636,N
3637,N
3638,P
3639,P
3640,N
3641,N
3642,N
3643,N
3644,P
3645,P
3646,N
3647,P
3648,N
3649,N
3650,P
3651,P
3652,P
3653,P
3654,P
3655,P
3656,N
3657,P
3658,N
3659,N
3660,P
3661,N
3662,P
3663,P
3664,P
3665,N
3666,P
3667,P
3668,P
3669,P
3670,N
3671,P
3672,N
3673,P
3674,N
3675,P
3676,P
3677,P
3678,N
3679,P
3680,N
3681,N
3682,N
3683,N
3684,N
3685,P
3686,N
3687,N
3688,N
3689,N
3690,P
3691,N
3692,N
3693,P
3694,N
3695,P
3696,N
3697,P
3698,N
3699,N
3700,P
3701,N
3702,P
3703,P
3704,N
3705,N
3706,P
3707,N
3708,N
3709,P
3710,P
3711,P
3712,N
3713,P
3714,N
3715,P
3716,N
3717,N
3718,N
3719,N
3720,P
3721,P
3722,N
3723,N
3724,P
3725,N
3726,N
3727,P
3728,N
3729,P
3730,P
3731,N
3732,P
3733,N
3734,P
3735,N
3736,P
3737,N
3738,N
3739,N
3740,P
3741,N
3742,N
3743,N
3744,N
3745,N
3746,N
3747,N
3748,P
3749,N
3750,P
3751,N
3752,N
3753,N
3754,P
3755,N
3756,N
3757,N
3758,P
3759,N
3760,N
3761,N
3762,P
3763,N
3764,N
3765,N
3766,N
3767,P
3768,P
3769,N
3770,P
3771,P
3772,N
3773,N
3774,P
3775,P
3776,P
3777,N
3778,P
3779,P
3780,P
3781,N
3782,N
3783,N
3784,P
3785,N
3786,N
3787,P
3788,P
3789,N
3790,P
3791,N
3792,P
3793,P
3794,P
3795,N
3796,P
3797,P
3798,N
3799,P
3800,P
3801,N
3802,N
3803,P
3804,N
3805,P
3806,N
3807,N
3808,N
3809,P
3810,N
3811,N
3812,P
3813,N
3814,P
3815,N
3816,N
3817,N
3818,P
3819,N
3820,N
3821,N
3822,N
3823,N
3824,N
3825,N
3826,P
3827,N
3828,N
3829,P
3830,P
3831,P
3832,N
3833,N
3834,N
3835,N
3836,P
3837,N
3838,P
3839,P
3840,N
3841,P
3842,N
3843,N
3844,N
3845,N
3846,N
3847,N
3848,P
3849,N
3850,N
3851,N
3852,P
3853,N
3854,P
3855,P
3856,P
3857,P
3858,N
3859,N
3860,N
3861,N
3862,P
3863,N
3864,P
3865,P
3866,P
3867,N
3868,N
3869,N
3870,N
3871,P
3872,P
3873,N
3874,N
3875,N
3876,P
3877,P
3878,N
3879,N
3880,P
3881,N
3882,P
3883,N
3884,N
3885,P
3886,N
3887,N
3888,N
3889,N
3890,N
3891,P
3892,N
3893,P
3894,N
3895,P
3896,N
3897,N
3898,P
3899,P
3900,P
3901,P
3902,P
3903,P
3904,N
3905,N
3906,N
3907,N
3908,N
3909,P
3910,N
3911,N
3912,N
3913,P
3914,N
3915,N
3916,N
3917,N
3918,N
3919,N
3920,P
3921,N
3922,N
3923,P
3924,P
3925,N
3926,N
3927,N
3928,P
3929,N
3930,N
3931,N
3932,P
3933,P
3934,P
3935,N
3936,P
3937,N
3938,P
3939,P
3940,N
3941,N
3942,N
3943,N
3944,P
3945,P
3946,P
3947,N
3948,N
3949,P
3950,N
3951,P
3952,N
3953,P
3954,N
3955,P
3956,P
3957,P
3958,P
3959,N
3960,N
3961,N
3962,N
3963,P
3964,N
3965,P
3966,P
3967,P
3968,N
3969,N
3970,P
3971,N
3972,P
3973,P
3974,P
3975,N
3976,P
3977,P
3978,N
3979,N
3980,P
3981,N
3982,P
3983,N
3984,P
3985,N
3986,P
3987,P
3988,P
3989,N
3990,N
3991,P
3992,N
3993,N
3994,N
3995,N
3996,N
3997,P
3998,N
3999,N
4000,N
4001,P
4002,P
4003,N
4004,P
4005,P
4006,P
4007,N
4008,N
4009,P
4010,P
4011,N
4012,N
4013,P
4014,P
4015,P
4016,N
4017,P
4018,N
4019,N
4020,P
4021,N
4022,P
4023,N
4024,N
4025,N
4026,N
4027,P
4028,N
4029,P
4030,P
4031,N
4032,N
4033,N
4034,P
4035,P
4036,P
4037,P
4038,N
4039,P
4040,P
4041,P
4042,P
4043,N
4044,N
4045,P
4046,P
4047,N
4048,P
4049,N
4050,P
4051,N
4052,N
4053,P
4054,P
4055,N
4056,N
4057,N
4058,N
4059,N
4060,N
4061,P
4062,P
4063,P
4064,P
4065,N
4066,P
4067,P
4068,P
4069,N
4070,N
4071,P
4072,P
4073,N
4074,N
4075,N
4076,P
4077,P
4078,N
4079,N
4080,P
4081,P
4082,P
4083,P
4084,P
4085,P
4086,N
4087,P
4088,P
4089,N
4090,P
4091,N
4092,P
4093,P
4094,N
4095,P
4096,N
4097,P
4098,N
4099,P
4100,P
4101,P
4102,P
4103,P
4104,N
4105,N
4106,N
4107,P
4108,N
4109,P
4110,N
4111,N
4112,P
4113,P
4114,P
4115,P
4116,N
4117,N
4118,N
4119,N
4120,N
4121,N
4122,P
4123,N
4124,N
4125,P
4126,N
4127,N
4128,N
4129,P
4130,N
4131,N
4132,P
4133,N
4134,N
4135,P
4136,P
4137,P
4138,P
4139,P
4140,P
4141,N
4142,N
4143,P
4144,P
4145,P
4146,P
4147,N
4148,N
4149,N
4150,N
4151,P
4152,P
4153,P
4154,N
4155,P
4156,P
4157,N
4158,P
4159,N
4160,N
4161,N
4162,N
4163,P
4164,N
4165,P
4166,P
4167,P
4168,N
4169,P
4170,P
4171,N
4172,N
4173,P
4174,N
4175,N
4176,N
4177,N
4178,P
4179,N
4180,P
4181,N
4182,N
4183,N
4184,N
4185,N
4186,N
4187,N
4188,N
4189,N
4190,P
4191,P
4192,P
4193,N
4194,N
4195,N
4196,N
4197,P
4198,P
4199,N
4200,N
4201,N
4202,P
4203,N
4204,P
4205,P
4206,N
4207,N
4208,P
4209,P
4210,P
4211,N
4212,P
4213,P
4214,N
4215,P
4216,N
4217,N
4218,P
4219,N
4220,N
4221,N
4222,P
4223,N
4224,N
4225,N
4226,N
4227,N
4228,N
4229,N
4230,N
4231,P
4232,P
4233,P
4234,N
4235,P
4236,N
4237,N
4238,P
4239,P
4240,P
4241,P
4242,N
4243,P
4244,P
4245,P
4246,P
4247,P
4248,P
4249,P
4250,N
4251,P
4252,N
4253,N
4254,N
4255,P
4256,P
4257,P
4258,P
4259,N
4260,N
4261,N
4262,N
4263,P
4264,P
4265,P
4266,N
4267,N
4268,N
4269,P
4270,P
4271,N
4272,P
4273,N
4274,N
4275,P
4276,N
4277,P
4278,N
4279,N
4280,N
4281,N
4282,N
4283,P
4284,P
4285,P
4286,P
4287,P
4288,P
4289,N
4290,N
4291,N
4292,N
4293,N
4294,N
4295,P
4296,N
4297,N
4298,P
4299,P
4300,N
4301,N
4302,P
4303,P
4304,P
4305,P
4306,N
4307,N
4308,N
4309,N
4310,P
4311,N
4312,N
4313,P
4314,P
4315,N
4316,P
4317,N
4318,P
4319,N
4320,P
4321,P
4322,N
4323,P
4324,N
4325,N
4326,P
4327,P
4328,N
4329,N
4330,N
4331,P
4332,N
4333,N
4334,N
4335,P
4336,P
4337,N
4338,P
4339,N
4340,P
4341,N
4342,P
4343,N
4344,P
4345,N
4346,N
4347,N
4348,P
4349,N
4350,N
4351,P
4352,N
4353,N
4354,N
4355,N
4356,N
4357,N
4358,P
4359,P
4360,N
4361,N
4362,P
4363,P
4364,P
4365,N
4366,P
4367,N
4368,P
4369,P
4370,P
4371,N
4372,P
4373,N
4374,N
4375,N
4376,N
4377,N
4378,N
4379,P
4380,N
4381,N
4382,P
4383,N
4384,N
4385,N
4386,P
4387,P
4388,N
4389,P
4390,N
4391,N
4392,P
4393,N
4394,P
4395,N
4396,N
4397,N
4398,N
4399,N
4400,N
4401,N
4402,P
4403,N
4404,N
4405,P
4406,P
4407,N
4408,N
4409,P
4410,P
4411,N
4412,N
4413,N
4414,N
4415,P
4416,N
4417,N
4418,N
4419,N
4420,P
4421,P
4422,P
4423,N
4424,P
4425,P
4426,P
4427,P
4428,N
4429,N
4430,N
4431,N
4432,P
4433,N
4434,P
4435,P
4436,N
4437,N
4438,N
4439,N
4440,N
4441,N
4442,N
4443,P
4444,P
4445,N
4446,N
4447,P
4448,P
4449,P
4450,N
4451,P
4452,N
4453,P
4454,N
4455,N
4456,N
4457,N
4458,P
4459,N
4460,P
4461,N
4462,P
4463,N
4464,P
4465,N
4466,P
4467,P
4468,N
4469,N
4470,P
4471,N
4472,P
4473,P
4474,P
4475,P
4476,P
4477,N
4478,N
4479,P
4480,P
4481,P
4482,P
4483,P
4484,N
4485,N
4486,N
4487,P
4488,N
4489,N
4490,N
4491,N
4492,P
4493,P
4494,N
4495,N
4496,P
4497,P
4498,P
4499,N
4500,N
4501,N
4502,P
4503,N
4504,N
4505,N
4506,P
4507,N
4508,N
4509,N
4510,N
4511,N
4512,P
4513,N
4514,P
4515,P
4516,N
4517,P
4518,N
4519,P
4520,P
4521,N
4522,P
4523,N
4524,N
4525,P
4526,N
4527,N
4528,N
4529,P
4530,N
4531,N
4532,N
4533,P
4534,P
4535,P
4536,N
4537,N
4538,P
4539,N
4540,P
4541,N
4542,P
4543,N
4544,N
4545,N
4546,N
4547,P
4548,N
4549,P
4550,N
4551,P
4552,P
4553,N
4554,N
4555,N
4556,N
4557,P
4558,N
4559,N
4560,N
4561,N
4562,N
4563,N
4564,P
4565,P
4566,N
4567,N
4568,N
4569,N
4570,N
4571,P
4572,N
4573,N
4574,N
4575,P
4576,N
4577,P
4578,P
4579,N
4580,N
4581,N
4582,P
4583,P
4584,N
4585,N
4586,P
4587,N
4588,P
4589,N
4590,P
4591,P
4592,N
4593,P
4594,P
4595,P
4596,P
4597,P
4598,P
4599,N
4600,N
4601,P
4602,N
4603,P
4604,N
4605,N
4606,P
4607,N
4608,N
4609,N
4610,P
4611,P
4612,N
4613,P
4614,P
4615,N
4616,P
4617,P
4618,N
4619,P
4620,P
4621,P
4622,N
4623,P
4624,N
4625,P
4626,P
4627,N
4628,P
4629,N
4630,N
4631,N
4632,N
4633,P
4634,P
4635,N
4636,N
4637,P
4638,N
4639,P
4640,P
4641,P
4642,P
4643,N
4644,P
4645,N
4646,N
4647,P
4648,P
4649,P
4650,N
4651,N
4652,P
4653,N
4654,P
4655,P
4656,N
4657,P
4658,N
4659,P
4660,P
4661,N
4662,P
4663,P
4664,N
4665,P
4666,P
4667,N
4668,N
4669,N
4670,P
4671,N
4672,N
4673,N
4674,P
4675,P
4676,N
4677,P
4678,P
4679,P
4680,N
4681,P
4682,N
4683,P
4684,P
4685,N
4686,N
4687,N
4688,N
4689,N
4690,P
4691,P
4692,P
4693,N
4694,N
4695,N
4696,P
4697,N
4698,P
4699,N
4700,P
4701,P
4702,P
4703,N
4704,N
4705,P
4706,N
4707,N
4708,N
4709,P
4710,P
4711,P
4712,P
4713,P
4714,P
4715,P
4716,P
4717,N
4718,P
4719,P
4720,N
4721,N
4722,N
4723,P
4724,N
4725,P
4726,P
4727,P
4728,P
4729,N
4730,P
4731,N
4732,P
4733,P
4734,N
4735,P
4736,N
4737,P
4738,N
4739,N
4740,N
4741,P
4742,N
4743,P
4744,P
4745,N
4746,N
4747,P
4748,P
4749,P
4750,N
4751,P
4752,N
4753,N
4754,N
4755,P
4756,N
4757,P
4758,N
4759,P
4760,P
4761,P
4762,N
4763,P
4764,N
4765,P
4766,P
4767,P
4768,P
4769,N
4770,P
4771,N
4772,P
4773,P
4774,N
4775,P
4776,P
4777,P
4778,P
4779,P
4780,N
4781,N
4782,N
4783,N
4784,P
4785,N
4786,N
4787,N
4788,N
4789,P
4790,P
4791,P
4792,P
4793,P
4794,N
4795,N
4796,N
4797,N
4798,P
4799,N
4800,P
4801,N
4802,N
4803,N
4804,N
4805,N
4806,N
4807,N
4808,N
4809,N
4810,P
4811,N
4812,N
4813,P
4814,P
4815,N
4816,P
4817,P
4818,N
4819,N
4820,P
4821,N
4822,N
4823,P
4824,N
4825,N
4826,N
4827,N
4828,N
4829,P
4830,P
4831,P
4832,N
4833,N
4834,P
4835,N
4836,N
4837,P
4838,N
4839,P
4840,P
4841,N
4842,N
4843,N
4844,N
4845,N
4846,N
4847,N
4848,N
4849,P
4850,P
4851,N
4852,N
4853,P
4854,N
4855,N
4856,P
4857,N
4858,N
4859,P
4860,N
4861,N
4862,P
4863,P
4864,P
4865,N
4866,N
4867,N
4868,N
4869,P
4870,N
4871,P
4872,P
4873,N
4874,P
4875,N
4876,N
4877,P
4878,N
4879,N
4880,P
4881,P
4882,N
4883,N
4884,N
4885,N
4886,N
4887,N
4888,N
4889,P
4890,P
4891,P
4892,N
4893,N
4894,P
4895,N
4896,N
4897,N
4898,P
4899,P
4900,N
4901,P
4902,N
4903,P
4904,N
4905,P
4906,N
4907,P
4908,N
4909,P
4910,N
4911,P
4912,P
4913,P
4914,N
4915,P
4916,N
4917,N
4918,N
4919,P
4920,N
4921,N
4922,N
4923,P
4924,N
4925,P
4926,N
4927,N
4928,N
4929,N
4930,P
4931,P
4932,N
4933,N
4934,N
4935,N
4936,P
4937,N
4938,P
4939,N
4940,N
4941,N
4942,P
4943,N
4944,P
4945,N
4946,N
4947,N
4948,P
4949,P
4950,N
4951,N
4952,P
4953,N
4954,P
4955,N
4956,N
4957,N
4958,N
4959,P
4960,P
4961,N
4962,N
4963,N
4964,N
4965,P
4966,P
4967,N
4968,P
4969,N
4970,N
4971,P
4972,P
4973,N
4974,P
4975,N
4976,P
4977,N
4978,N
4979,N
4980,N
4981,P
4982,N
4983,P
4984,P
4985,P
4986,P
4987,N
4988,N
4989,P
4990,P
4991,N
4992,N
4993,P
4994,P
4995,P
4996,N
4997,N
4998,N
4999,N
5000,N
5001,P
5002,P
5003,N
5004,P
5005,N
5006,N
5007,N
5008,P
5009,P
5010,N
5011,P
5012,N
5013,P
5014,P
5015,N
5016,P
5017,P
5018,N
5019,P
5020,P
5021,P
5022,P
5023,N
5024,N
5025,P
5026,N
5027,N
5028,N
5029,P
5030,N
5031,N
5032,N
5033,P
5034,P
5035,N
5036,P
5037,P
5038,N
5039,N
5040,N
5041,N
5042,P
5043,N
5044,P
5045,N
5046,P
5047,P
5048,P
5049,N
5050,N
5051,N
5052,P
5053,N
5054,P
5055,N
5056,N
5057,N
5058,N
5059,N
5060,N
5061,P
5062,P
5063,P
5064,N
5065,P
5066,N
5067,N
5068,N
5069,P
5070,P
5071,P
5072,N
5073,N
5074,N
5075,P
5076,N
5077,N
5078,N
5079,N
5080,N
5081,N
5082,P
5083,P
5084,P
5085,N
5086,P
5087,P
5088,P
5089,N
5090,N
5091,N
5092,P
5093,P
5094,P
5095,N
5096,P
5097,N
5098,P
5099,N
5100,P
5101,N
5102,N
5103,P
5104,N
5105,N
5106,P
5107,N
5108,N
5109,N
5110,P
5111,N
5112,P
5113,N
5114,N
5115,P
5116,P
5117,P
5118,P
5119,N
5120,N
5121,N
5122,N
5123,P
5124,P
5125,P
5126,N
5127,P
5128,P
5129,N
5130,P
5131,N
5132,P
5133,P
5134,N
5135,P
5136,N
5137,N
5138,N
5139,N
5140,P
5141,N
5142,N
5143,N
5144,P
5145,P
5146,P
5147,P
5148,N
5149,P
5150,P
5151,N
5152,P
5153,P
5154,N
5155,N
5156,N
5157,P
5158,P
5159,N
5160,N
5161,P
5162,P
5163,P
5164,P
5165,N
5166,P
5167,P
5168,N
5169,N
5170,N
5171,N
5172,P
5173,N
5174,N
5175,N
5176,N
5177,N
5178,N
5179,P
5180,P
5181,N
5182,N
5183,N
5184,N
5185,N
5186,P
5187,N
5188,N
5189,N
5190,N
5191,N
5192,N
5193,N
5194,N
5195,N
5196,N
5197,N
5198,N
5199,N
5200,P
5201,P
5202,N
5203,N
5204,N
5205,P
5206,N
5207,P
5208,P
5209,P
5210,P
5211,N
5212,N
5213,N
5214,P
5215,P
5216,N
5217,N
5218,P
5219,N
5220,P
5221,N
5222,P
5223,N
5224,N
5225,N
5226,N
5227,P
5228,P
5229,N
5230,N
5231,P
5232,N
5233,P
5234,N
5235,P
5236,P
5237,N
5238,N
5239,N
5240,N
5241,P
5242,N
5243,N
5244,N
5245,P
5246,P
5247,P
5248,N
5249,N
5250,P
5251,N
5252,N
5253,N
5254,P
5255,N
5256,P
5257,P
5258,N
5259,N
5260,P
5261,N
5262,P
5263,N
5264,N
5265,P
5266,P
5267,N
5268,P
5269,N
5270,P
5271,P
5272,N
5273,P
5274,N
5275,N
5276,N
5277,N
5278,P
5279,N
5280,P
5281,N
5282,N
5283,N
5284,N
5285,P
5286,N
5287,P
5288,P
5289,N
5290,P
5291,P
5292,P
5293,P
5294,N
5295,P
5296,N
5297,P
5298,N
5299,P
5300,P
5301,N
5302,N
5303,P
5304,N
5305,N
5306,N
5307,N
5308,N
5309,N
5310,N
5311,N
5312,N
5313,N
5314,N
5315,P
5316,N
5317,P
5318,P
5319,P
5320,P
5321,P
5322,N
5323,P
5324,N
5325,P
5326,N
5327,N
5328,N
5329,N
5330,N
5331,N
5332,N
5333,N
5334,N
5335,P
5336,P
5337,P
5338,N
5339,P
5340,N
5341,N
5342,P
5343,P
5344,N
5345,N
5346,P
5347,P
5348,N
5349,P
5350,N
5351,N
5352,P
5353,P
5354,P
5355,P
5356,N
5357,P
5358,P
5359,P
5360,N
5361,N
5362,N
5363,P
5364,P
5365,P
5366,N
5367,P
5368,P
5369,P
5370,N
5371,N
5372,N
5373,P
5374,N
5375,N
5376,P
5377,P
5378,P
5379,P
5380,P
5381,N
5382,N
5383,P
5384,P
5385,N
5386,P
5387,P
5388,N
5389,P
5390,P
5391,N
5392,P
5393,N
5394,N
5395,N
5396,N
5397,P
5398,N
5399,P
5400,N
5401,P
5402,N
5403,P
5404,P
5405,P
5406,N
5407,P
5408,P
5409,N
5410,N
5411,N
5412,N
5413,N
5414,P
5415,N
5416,N
5417,P
5418,P
5419,N
5420,N
5421,N
5422,N
5423,N
5424,P
5425,N
5426,P
5427,N
5428,N
5429,P
5430,N
5431,N
5432,N
5433,N
5434,P
5435,N
5436,P
5437,N
5438,N
5439,N
5440,N
5441,N
5442,P
5443,P
5444,N
5445,N
5446,P
5447,N
5448,N
5449,P
5450,N
5451,N
5452,P
5453,P
5454,N
5455,N
5456,N
5457,P
5458,P
5459,N
5460,N
5461,N
5462,N
5463,P
5464,N
5465,P
5466,N
5467,N
5468,N
5469,N
5470,N
5471,N
5472,P
5473,N
5474,N
5475,N
5476,P
5477,P
5478,N
5479,P
5480,N
5481,P
5482,P
5483,N
5484,N
5485,N
5486,P
5487,P
5488,P
5489,N
5490,P
5491,P
5492,N
5493,N
5494,N
5495,N
5496,P
5497,P
5498,N
5499,P
5500,P
5501,N
5502,P
5503,P
5504,P
5505,N
5506,N
5507,N
5508,P
5509,P
5510,P
5511,P
5512,N
5513,N
5514,N
5515,P
5516,N
5517,N
5518,N
5519,P
5520,P
5521,N
5522,N
5523,N
5524,N
5525,P
5526,N
5527,P
5528,N
5529,P
5530,N
5531,N
5532,N
5533,N
5534,N
5535,P
5536,N
5537,P
5538,N
5539,P
5540,P
5541,N
5542,P
5543,N
5544,P
5545,N
5546,P
5547,N
5548,N
5549,P
5550,N
5551,P
5552,P
5553,N
5554,N
5555,P
5556,P
5557,P
5558,N
5559,N
5560,P
5561,N
5562,N
5563,N
5564,P
5565,P
5566,N
5567,P
5568,P
5569,P
5570,P
5571,P
5572,P
5573,N
5574,N
5575,P
5576,P
5577,N
5578,P
5579,N
5580,N
5581,N
5582,N
5583,N
5584,P
5585,N
5586,P
5587,N
5588,P
5589,N
5590,N
5591,P
5592,N
5593,P
5594,N
5595,N
5596,P
5597,N
5598,P
5599,P
5600,N
5601,N
5602,N
5603,N
5604,N
5605,N
5606,P
5607,N
5608,N
5609,P
5610,N
5611,N
5612,N
5613,P
5614,N
5615,N
5616,N
5617,P
5618,P
5619,P
5620,N
5621,P
5622,P
5623,N
5624,P
5625,N
5626,P
5627,N
5628,P
5629,P
5630,P
5631,P
5632,P
5633,N
5634,N
5635,P
5636,P
5637,N
5638,P
5639,N
5640,P
5641,N
5642,N
5643,N
5644,N
5645,N
5646,P
5647,N
5648,P
5649,P
5650,N
5651,P
5652,P
5653,N
5654,N
5655,N
5656,N
5657,N
5658,N
5659,P
5660,P
5661,P
5662,N
5663,N
5664,N
5665,N
5666,P
5667,P
5668,P
5669,N
5670,N
5671,P
5672,N
5673,N
5674,P
5675,N
5676,P
5677,N
5678,P
5679,P
5680,N
5681,P
5682,N
5683,N
5684,P
5685,N
5686,N
5687,N
5688,P
5689,N
5690,P
5691,N
5692,P
5693,N
5694,N
5695,N
5696,P
5697,N
5698,N
5699,N
5700,N
5701,P
5702,N
5703,N
5704,N
5705,N
5706,P
5707,N
5708,N
5709,N
5710,N
5711,N
5712,N
5713,N
5714,P
5715,N
5716,N
5717,N
5718,N
5719,N
5720,N
5721,P
5722,N
5723,N
5724,P
5725,P
5726,N
5727,P
5728,N
5729,P
5730,N
5731,P
5732,N
5733,N
5734,P
5735,N
5736,P
5737,N
5738,N
5739,P
5740,N
5741,N
5742,N
5743,N
5744,P
5745,N
5746,N
5747,N
5748,P
5749,P
5750,P
5751,P
5752,N
5753,P
5754,N
5755,N
5756,N
5757,P
5758,N
5759,N
5760,N
5761,N
5762,N
5763,P
5764,N
5765,N
5766,P
5767,N
5768,P
5769,P
5770,P
5771,N
5772,P
5773,N
5774,N
5775,N
5776,N
5777,N
5778,N
5779,N
5780,N
5781,N
5782,N
5783,P
5784,P
5785,P
5786,N
5787,N
5788,N
5789,N
5790,N
5791,N
5792,P
5793,N
5794,N
